"","MS.MS.count.Lane1","MS.MS.count.Lane1_rep","MS.MS.count.Lane2","MS.MS.count.Lane2_rep","MS.MS.count.Lane3","MS.MS.count.Lane3_rep"
"IFT56_HUMAN",3,6,17,14,8,8
"AIP_HUMAN",17,16,20,17,29,27
"PLOD2_HUMAN",0,0,0,0,23,24
"TOR1A_HUMAN",15,12,9,11,5,5
"TOR1B_HUMAN",0,1,0,1,0,0
"IFIT3_HUMAN",0,2,4,1,5,5
"GAK_HUMAN",0,4,6,9,7,10
"PFD6_HUMAN",5,2,5,5,3,3
"OGT1_HUMAN",18,16,19,21,32,29
"P4HA2_HUMAN",29,26,34,28,28,26
"PPIH_HUMAN",3,4,2,2,2,2
"SGTA_HUMAN",24,19,22,23,15,20
"OPA1_HUMAN",45,44,10,9,2,5
"PLOD3_HUMAN",50,52,60,57,63,55
"DNJA2_HUMAN",61,51,64,68,72,68
"PFD1_HUMAN",2,3,4,3,4,5
"DJC13_HUMAN",55,68,76,72,85,79
"DNJB6_HUMAN",13,13,9,11,16,18
"DNJC8_HUMAN",7,9,16,15,5,5
"DNJB5_HUMAN",1,2,0,0,0,0
"CLPX_HUMAN",3,3,0,0,0,1
"SRP72_HUMAN",49,44,49,52,28,26
"RMP_HUMAN",16,17,23,24,25,27
"TOM70_HUMAN",6,6,2,2,4,4
"PRP6_HUMAN",17,15,10,12,2,1
"FKBP9_HUMAN",16,12,24,20,18,18
"BAG4_HUMAN",0,1,6,7,2,3
"AHSA1_HUMAN",67,70,54,57,40,44
"PSMG1_HUMAN",10,10,12,8,14,13
"HS74L_HUMAN",13,12,6,5,0,0
"TTC4_HUMAN",4,7,12,7,10,14
"BAG2_HUMAN",16,15,7,7,7,8
"BAG3_HUMAN",18,15,11,10,8,8
"TXD12_HUMAN",5,3,5,4,6,7
"CRYAB_HUMAN",0,0,0,0,5,4
"HSPB1_HUMAN",89,97,70,65,83,87
"PDIA1_HUMAN",121,127,133,128,152,142
"HS90A_HUMAN",978,962,660,664,551,570
"HS90B_HUMAN",486,438,384,369,351,335
"IFIT2_HUMAN",0,1,1,0,0,1
"IFIT1_HUMAN",5,4,5,8,8,7
"HS71B_HUMAN",205,192,64,58,122,119
"HS71A_HUMAN",205,192,64,58,122,119
"THIO_HUMAN",5,5,4,4,4,8
"CH60_HUMAN",233,225,34,34,28,16
"GRP78_HUMAN",123,124,114,112,121,118
"HSP7C_HUMAN",430,414,264,253,246,263
"PDIA4_HUMAN",105,109,102,100,98,92
"P4HA1_HUMAN",26,28,28,28,42,39
"ENPL_HUMAN",241,238,254,239,242,261
"HSP76_HUMAN",13,12,8,6,7,9
"TCPA_HUMAN",173,181,136,138,145,132
"PPIB_HUMAN",18,21,22,24,21,23
"DNJB1_HUMAN",61,67,43,36,36,46
"DNJB2_HUMAN",0,0,0,1,6,5
"FKBP2_HUMAN",0,0,0,0,0,1
"CALR_HUMAN",86,78,91,77,114,111
"CALX_HUMAN",42,43,25,21,33,28
"ERP29_HUMAN",8,4,7,8,6,7
"PDIA3_HUMAN",52,46,74,74,94,90
"CDC27_HUMAN",8,11,7,12,6,4
"PPIF_HUMAN",1,2,0,0,0,0
"DNJA1_HUMAN",105,98,85,89,94,82
"STIP1_HUMAN",277,275,246,252,302,309
"HS71L_HUMAN",0,1,0,0,0,0
"HSP74_HUMAN",145,152,112,101,72,79
"PHB_HUMAN",6,6,9,8,2,3
"LONM_HUMAN",64,68,7,6,4,3
"GRP75_HUMAN",75,73,12,12,8,5
"TCPZ_HUMAN",186,176,157,162,172,178
"PPIC_HUMAN",1,1,1,1,1,0
"BAG6_HUMAN",57,53,61,59,67,71
"TCPE_HUMAN",192,183,186,179,153,158
"HSP13_HUMAN",0,1,2,2,2,1
"NASP_HUMAN",53,51,42,37,50,50
"TCPG_HUMAN",205,218,207,186,184,186
"SERPH_HUMAN",42,49,45,47,0,0
"F10A1_HUMAN",48,47,41,38,39,37
"F10A5_HUMAN",48,47,41,38,39,37
"PEX5_HUMAN",16,16,27,34,31,33
"TCPQ_HUMAN",209,201,185,169,177,178
"TCPD_HUMAN",135,125,128,113,116,119
"PPP5_HUMAN",26,27,31,35,37,37
"TTC3_HUMAN",0,0,5,1,0,2
"HSP72_HUMAN",4,3,3,3,23,24
"TERA_HUMAN",250,228,215,197,214,219
"CH10_HUMAN",8,7,1,1,1,1
"PFD3_HUMAN",10,7,10,11,12,12
"PPIA_HUMAN",16,17,14,15,26,29
"FKB1A_HUMAN",1,1,1,0,1,1
"TCPB_HUMAN",277,257,216,197,230,232
"GPSM2_HUMAN",1,1,3,5,4,3
"FKBP3_HUMAN",19,20,25,25,20,18
"FKBP4_HUMAN",221,204,205,199,124,127
"PLOD1_HUMAN",63,63,56,67,40,39
"SPAG1_HUMAN",0,1,3,1,11,8
"KLC1_HUMAN",25,26,33,36,26,25
"PPID_HUMAN",41,38,32,30,28,32
"HSP7E_HUMAN",17,22,37,33,25,22
"ASPH_HUMAN",11,14,2,3,0,0
"TRAP1_HUMAN",68,72,17,13,14,17
"CDC16_HUMAN",9,12,14,15,12,13
"IFT88_HUMAN",0,3,9,12,2,1
"PRDX4_HUMAN",19,9,21,20,23,24
"DNJC3_HUMAN",8,5,15,17,29,30
"IFIT5_HUMAN",11,12,13,14,4,3
"FKBP5_HUMAN",42,33,45,41,11,9
"FKBP8_HUMAN",4,4,7,8,2,5
"PDIA5_HUMAN",5,11,18,20,17,15
"HS902_HUMAN",3,4,3,3,2,4
"EMC2_HUMAN",0,1,0,0,0,0
"PDIA6_HUMAN",94,86,82,75,93,81
"TEBP_HUMAN",5,5,5,7,7,6
"TOM34_HUMAN",29,26,40,48,21,20
"CDC37_HUMAN",84,81,60,62,107,108
"TRXR1_HUMAN",72,69,74,70,61,54
"DJC21_HUMAN",7,4,10,14,18,23
"TOR2A_HUMAN",2,0,1,1,0,0
"TT39A_HUMAN",0,1,3,1,2,1
"CFA70_HUMAN",0,1,1,1,0,0
"FKB15_HUMAN",8,11,13,17,8,10
"TTC19_HUMAN",2,1,5,5,1,3
"NAA16_HUMAN",5,8,9,11,32,29
"DJC24_HUMAN",0,0,1,1,0,0
"TTC27_HUMAN",22,26,30,27,27,28
"KLC3_HUMAN",0,0,0,1,27,26
"CTR9_HUMAN",12,19,0,0,0,0
"TTC37_HUMAN",2,3,1,3,47,36
"TTC33_HUMAN",2,2,1,2,1,1
"TXD11_HUMAN",1,2,1,1,1,1
"CWC27_HUMAN",0,0,4,4,2,1
"QSOX2_HUMAN",0,1,0,1,0,0
"CD37L_HUMAN",3,5,8,9,6,4
"TT21B_HUMAN",0,0,8,8,5,3
"TTC7B_HUMAN",1,0,0,1,0,0
"TRXR3_HUMAN",0,3,4,4,6,2
"TT30A_HUMAN",4,4,7,9,3,6
"GPSM1_HUMAN",4,5,9,11,0,0
"P3H2_HUMAN",9,12,14,14,11,12
"DJC10_HUMAN",10,10,14,13,17,17
"PEX5R_HUMAN",0,0,0,1,0,1
"TTC5_HUMAN",6,7,10,9,14,15
"TT30B_HUMAN",0,0,2,2,0,0
"WDTC1_HUMAN",6,6,9,9,5,10
"TTC9C_HUMAN",7,9,10,8,12,10
"TXND5_HUMAN",36,28,35,29,25,31
"PPIL4_HUMAN",9,12,9,12,6,9
"TPC12_HUMAN",5,2,13,14,8,5
"DNJA4_HUMAN",10,9,3,5,0,1
"DNJC9_HUMAN",3,2,2,4,7,5
"TCPW_HUMAN",2,4,4,3,0,1
"HS105_HUMAN",129,129,68,72,115,117
"APBP2_HUMAN",1,1,8,10,6,2
"FKB10_HUMAN",42,51,72,63,0,0
"TTC28_HUMAN",35,28,35,36,0,0
"PPWD1_HUMAN",0,2,3,7,0,0
"SGTB_HUMAN",1,1,1,0,0,1
"DNJA3_HUMAN",1,3,0,0,0,0
"TONSL_HUMAN",0,0,1,2,0,0
"ERO1A_HUMAN",12,12,17,16,13,8
"TMX3_HUMAN",2,5,2,2,1,0
"DNJC1_HUMAN",2,2,1,0,0,0
"PFD5_HUMAN",11,8,13,8,12,8
"DNJC2_HUMAN",26,35,44,45,27,37
"TTC1_HUMAN",19,23,23,18,23,18
"DNJC7_HUMAN",64,67,69,72,44,52
"PHB2_HUMAN",6,8,9,8,5,3
"TCPH_HUMAN",172,170,159,152,136,128
"BAG1_HUMAN",0,0,0,0,1,1
"ERP44_HUMAN",16,27,27,28,19,21
"NAA15_HUMAN",27,37,38,43,37,35
"NEUL_HUMAN",4,3,5,4,3,1
"CRNL1_HUMAN",9,10,1,2,0,0
"EDEM3_HUMAN",3,2,9,8,11,11
"TANC1_HUMAN",7,7,21,19,18,22
"CLPB_HUMAN",3,2,13,9,17,20
"KLC2_HUMAN",23,22,33,37,50,43
"SIL1_HUMAN",5,7,7,9,8,4
"TMX4_HUMAN",0,1,0,0,0,0
"PPIL3_HUMAN",1,1,1,0,0,0
"TMX1_HUMAN",4,6,1,1,1,0
"UN45A_HUMAN",47,43,53,55,59,58
"DNJC5_HUMAN",1,0,0,0,0,0
"TOR3A_HUMAN",4,5,6,4,9,4
"RPAP3_HUMAN",21,25,52,45,43,47
"TTC12_HUMAN",1,0,2,2,3,2
"CNO10_HUMAN",8,14,24,29,23,23
"GRPE1_HUMAN",2,3,0,0,0,0
"SYF1_HUMAN",23,32,11,17,5,4
"PFD4_HUMAN",4,2,3,3,2,6
"KLC4_HUMAN",7,9,12,12,25,20
"PDRG1_HUMAN",4,3,4,5,1,2
"DJC17_HUMAN",1,0,4,1,1,2
"FKB14_HUMAN",0,0,0,0,1,0
"TOR4A_HUMAN",1,0,1,0,0,0
"DJB12_HUMAN",0,1,0,0,1,0
"SACS_HUMAN",0,0,26,24,0,0
"HPBP1_HUMAN",7,8,8,8,6,4
"TXD16_HUMAN",1,1,3,4,2,1
"UXT_HUMAN",3,2,7,4,4,4
"DJB11_HUMAN",12,15,17,15,16,14
"DNJB4_HUMAN",14,10,1,1,1,1
"SEC63_HUMAN",2,1,2,2,2,4
"Z3H7B_HUMAN",2,4,15,13,13,8
"SRP68_HUMAN",58,49,58,54,38,41
"PFD2_HUMAN",5,9,10,8,11,6
"FKBPL_HUMAN",3,1,1,1,2,4
"CDC23_HUMAN",9,10,21,22,12,20
"APC7_HUMAN",11,9,18,18,10,8
"APC5_HUMAN",5,10,27,27,19,14
"BAG5_HUMAN",13,11,4,6,3,1
"TTC7A_HUMAN",0,0,0,0,0,0
"CHIP_HUMAN",20,19,19,17,26,24
"PPIE_HUMAN",5,5,5,3,8,10
"SGT1_HUMAN",16,22,23,22,28,32
"TMX2_HUMAN",0,0,0,0,1,0
"PPIL1_HUMAN",2,3,5,2,0,0
"HYOU1_HUMAN",39,45,29,31,45,47
"TF3C3_HUMAN",18,22,12,19,7,5
